id,organization_id,url,type,species,age,gender,size,coat,tags,name,description,organization_animal_id,photos,videos,status,status_changed_at,published_at,distance,breeds.primary,breeds.secondary,breeds.mixed,breeds.unknown,colors.primary,colors.secondary,colors.tertiary,attributes.spayed_neutered,attributes.house_trained,attributes.declawed,attributes.special_needs,attributes.shots_current,environment.children,environment.dogs,environment.cats,primary_photo_cropped.small,primary_photo_cropped.medium,primary_photo_cropped.large,primary_photo_cropped.full,contact.email,contact.phone,contact.address.address1,contact.address.address2,contact.address.city,contact.address.state,contact.address.postcode,contact.address.country,_links.self.href,_links.type.href,_links.organization.href,primary_photo_cropped
76440074,TX2896,https://www.petfinder.com/dog/little-pepe-76440074/tx/krum/ruff-road-revival-tx2896/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dog,Dog,Adult,Male,Small,,"['Affectionate', 'Curious', 'Funny', 'Friendly', 'Loves', 'Playful', 'Smart']",Little Pepe,"¡Hola!
My name is Little Pepe and I’m a 6-year-old, 18 lb Chihuahua mix with a grande personality! I may...",,"[{'small': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/1c84d5fa-b9f0-412d-babf-6b4c129b4bb3.jpeg?versionId=bfmEAdXuoU4UPguk2WDCRKsHnb9SZxfG&bust=1747461113&width=100', 'medium': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/1c84d5fa-b9f0-412d-babf-6b4c129b4bb3.jpeg?versionId=bfmEAdXuoU4UPguk2WDCRKsHnb9SZxfG&bust=1747461113&width=300', 'large': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/1c84d5fa-b9f0-412d-babf-6b4c129b4bb3.jpeg?versionId=bfmEAdXuoU4UPguk2WDCRKsHnb9SZxfG&bust=1747461113&width=600', 'full': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/1c84d5fa-b9f0-412d-babf-6b4c129b4bb3.jpeg?versionId=bfmEAdXuoU4UPguk2WDCRKsHnb9SZxfG&bust=1747461113'}, {'small': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/1bf6cc99-404f-408d-9d52-43e8f1f00643.jpeg?versionId=1rv0DETgojXQ3x65R9RqC7ns43EPIo.b&bust=1747461114&width=100', 'medium': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/1bf6cc99-404f-408d-9d52-43e8f1f00643.jpeg?versionId=1rv0DETgojXQ3x65R9RqC7ns43EPIo.b&bust=1747461114&width=300', 'large': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/1bf6cc99-404f-408d-9d52-43e8f1f00643.jpeg?versionId=1rv0DETgojXQ3x65R9RqC7ns43EPIo.b&bust=1747461114&width=600', 'full': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/1bf6cc99-404f-408d-9d52-43e8f1f00643.jpeg?versionId=1rv0DETgojXQ3x65R9RqC7ns43EPIo.b&bust=1747461114'}, {'small': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/719aaef4-6b1a-4ae0-bc20-24a7caa2ea88.jpeg?versionId=CnA3ho.7W.SfxXlyxGmuMJaC0WK_5GbK&bust=1747461113&width=100', 'medium': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/719aaef4-6b1a-4ae0-bc20-24a7caa2ea88.jpeg?versionId=CnA3ho.7W.SfxXlyxGmuMJaC0WK_5GbK&bust=1747461113&width=300', 'large': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/719aaef4-6b1a-4ae0-bc20-24a7caa2ea88.jpeg?versionId=CnA3ho.7W.SfxXlyxGmuMJaC0WK_5GbK&bust=1747461113&width=600', 'full': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/719aaef4-6b1a-4ae0-bc20-24a7caa2ea88.jpeg?versionId=CnA3ho.7W.SfxXlyxGmuMJaC0WK_5GbK&bust=1747461113'}, {'small': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/66efabd7-7cb6-449f-8077-b1dbb0f69e52.jpeg?versionId=AYbiWrUKvk_R2w_X17GMARkSmeS5D5Hh&bust=1747461113&width=100', 'medium': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/66efabd7-7cb6-449f-8077-b1dbb0f69e52.jpeg?versionId=AYbiWrUKvk_R2w_X17GMARkSmeS5D5Hh&bust=1747461113&width=300', 'large': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/66efabd7-7cb6-449f-8077-b1dbb0f69e52.jpeg?versionId=AYbiWrUKvk_R2w_X17GMARkSmeS5D5Hh&bust=1747461113&width=600', 'full': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/66efabd7-7cb6-449f-8077-b1dbb0f69e52.jpeg?versionId=AYbiWrUKvk_R2w_X17GMARkSmeS5D5Hh&bust=1747461113'}, {'small': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/ff852f74-e1c0-4f19-87d6-19d74d36de88.jpeg?versionId=tZQT3IPI35iUgM9yXTxAn5ZBRx_Xo0Kp&bust=1747461115&width=100', 'medium': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/ff852f74-e1c0-4f19-87d6-19d74d36de88.jpeg?versionId=tZQT3IPI35iUgM9yXTxAn5ZBRx_Xo0Kp&bust=1747461115&width=300', 'large': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/ff852f74-e1c0-4f19-87d6-19d74d36de88.jpeg?versionId=tZQT3IPI35iUgM9yXTxAn5ZBRx_Xo0Kp&bust=1747461115&width=600', 'full': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/ff852f74-e1c0-4f19-87d6-19d74d36de88.jpeg?versionId=tZQT3IPI35iUgM9yXTxAn5ZBRx_Xo0Kp&bust=1747461115'}, {'small': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/3a8b537d-1ed6-4877-bc4d-59f05f08ce39.jpeg?versionId=ljkOY9ZqHNWe6NQZ2PvirrOrEJODx8xU&bust=1747461114&width=100', 'medium': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/3a8b537d-1ed6-4877-bc4d-59f05f08ce39.jpeg?versionId=ljkOY9ZqHNWe6NQZ2PvirrOrEJODx8xU&bust=1747461114&width=300', 'large': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/3a8b537d-1ed6-4877-bc4d-59f05f08ce39.jpeg?versionId=ljkOY9ZqHNWe6NQZ2PvirrOrEJODx8xU&bust=1747461114&width=600', 'full': 'https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/3a8b537d-1ed6-4877-bc4d-59f05f08ce39.jpeg?versionId=ljkOY9ZqHNWe6NQZ2PvirrOrEJODx8xU&bust=1747461114'}]",[],adoptable,2025-05-17T05:52:10+0000,2025-05-17T05:52:09+0000,31.1244,Chihuahua,,True,False,,,,True,True,,False,True,True,True,,https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/1c84d5fa-b9f0-412d-babf-6b4c129b4bb3.jpeg?versionId=bfmEAdXuoU4UPguk2WDCRKsHnb9SZxfG&bust=1747461113&width=300,https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/1c84d5fa-b9f0-412d-babf-6b4c129b4bb3.jpeg?versionId=bfmEAdXuoU4UPguk2WDCRKsHnb9SZxfG&bust=1747461113&width=450,https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/1c84d5fa-b9f0-412d-babf-6b4c129b4bb3.jpeg?versionId=bfmEAdXuoU4UPguk2WDCRKsHnb9SZxfG&bust=1747461113&width=600,https://dbw3zep4prcju.cloudfront.net/animal/f17d02a7-5cc6-4015-8554-b1dcecc2958c/image/1c84d5fa-b9f0-412d-babf-6b4c129b4bb3.jpeg?versionId=bfmEAdXuoU4UPguk2WDCRKsHnb9SZxfG&bust=1747461113,[email],(972) 482-2595,,,Krum,TX,76249,US,/v2/animals/76440074,/v2/types/dog,/v2/organizations/tx2896,
76440023,TX2896,https://www.petfinder.com/dog/little-pepe-76440023/tx/highland-village/ruff-road-revival-tx2896/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dog,Dog,Adult,Male,Small,,"['Affectionate', 'Curious', 'Funny', 'Friendly', 'Loves', 'Playful', 'Smart']",Little Pepe,"¡Hola!
My name is Little Pepe and I’m a 6-year-old, 18 lb Chihuahua mix with a grande personality! I may...",,"[{'small': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/1ab1e5c8-dbc7-4626-8b90-7adc917d9129.jpeg?versionId=4JkjAFKj43HhNO7lBnBDN1StWa6kYWPX&bust=1747460026&width=100', 'medium': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/1ab1e5c8-dbc7-4626-8b90-7adc917d9129.jpeg?versionId=4JkjAFKj43HhNO7lBnBDN1StWa6kYWPX&bust=1747460026&width=300', 'large': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/1ab1e5c8-dbc7-4626-8b90-7adc917d9129.jpeg?versionId=4JkjAFKj43HhNO7lBnBDN1StWa6kYWPX&bust=1747460026&width=600', 'full': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/1ab1e5c8-dbc7-4626-8b90-7adc917d9129.jpeg?versionId=4JkjAFKj43HhNO7lBnBDN1StWa6kYWPX&bust=1747460026'}, {'small': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/9f7b7c58-b975-48ed-9756-24c5108231fe.jpeg?versionId=psnwHSPT0tz0pBt1Mg0ApXtXgDE28dxH&bust=1747460026&width=100', 'medium': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/9f7b7c58-b975-48ed-9756-24c5108231fe.jpeg?versionId=psnwHSPT0tz0pBt1Mg0ApXtXgDE28dxH&bust=1747460026&width=300', 'large': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/9f7b7c58-b975-48ed-9756-24c5108231fe.jpeg?versionId=psnwHSPT0tz0pBt1Mg0ApXtXgDE28dxH&bust=1747460026&width=600', 'full': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/9f7b7c58-b975-48ed-9756-24c5108231fe.jpeg?versionId=psnwHSPT0tz0pBt1Mg0ApXtXgDE28dxH&bust=1747460026'}, {'small': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/3adfed39-4bed-43be-88ae-0b439f588027.jpeg?versionId=0nYvpTm3Tm7g1cnTYEFMlf6oDGkpC96f&bust=1747460025&width=100', 'medium': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/3adfed39-4bed-43be-88ae-0b439f588027.jpeg?versionId=0nYvpTm3Tm7g1cnTYEFMlf6oDGkpC96f&bust=1747460025&width=300', 'large': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/3adfed39-4bed-43be-88ae-0b439f588027.jpeg?versionId=0nYvpTm3Tm7g1cnTYEFMlf6oDGkpC96f&bust=1747460025&width=600', 'full': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/3adfed39-4bed-43be-88ae-0b439f588027.jpeg?versionId=0nYvpTm3Tm7g1cnTYEFMlf6oDGkpC96f&bust=1747460025'}, {'small': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/00abdd7b-22b9-44f8-bb11-f76268f79334.jpeg?versionId=YaeBTF0mv8FWC6.tvk8liqXxqu_o.WT1&bust=1747460026&width=100', 'medium': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/00abdd7b-22b9-44f8-bb11-f76268f79334.jpeg?versionId=YaeBTF0mv8FWC6.tvk8liqXxqu_o.WT1&bust=1747460026&width=300', 'large': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/00abdd7b-22b9-44f8-bb11-f76268f79334.jpeg?versionId=YaeBTF0mv8FWC6.tvk8liqXxqu_o.WT1&bust=1747460026&width=600', 'full': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/00abdd7b-22b9-44f8-bb11-f76268f79334.jpeg?versionId=YaeBTF0mv8FWC6.tvk8liqXxqu_o.WT1&bust=1747460026'}, {'small': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/589e0c71-60ff-49a9-a967-e01a370bfba3.jpeg?versionId=vLyEK4B_6fCQqGRT3bwbCNvKZ9WG5vvo&bust=1747460027&width=100', 'medium': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/589e0c71-60ff-49a9-a967-e01a370bfba3.jpeg?versionId=vLyEK4B_6fCQqGRT3bwbCNvKZ9WG5vvo&bust=1747460027&width=300', 'large': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/589e0c71-60ff-49a9-a967-e01a370bfba3.jpeg?versionId=vLyEK4B_6fCQqGRT3bwbCNvKZ9WG5vvo&bust=1747460027&width=600', 'full': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/589e0c71-60ff-49a9-a967-e01a370bfba3.jpeg?versionId=vLyEK4B_6fCQqGRT3bwbCNvKZ9WG5vvo&bust=1747460027'}, {'small': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/8f341151-4c81-45f5-9356-4a35a3309fbf.jpeg?versionId=9r3sOZNsdb7NyD8mJ4X_T3174ALmBwAW&bust=1747460027&width=100', 'medium': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/8f341151-4c81-45f5-9356-4a35a3309fbf.jpeg?versionId=9r3sOZNsdb7NyD8mJ4X_T3174ALmBwAW&bust=1747460027&width=300', 'large': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/8f341151-4c81-45f5-9356-4a35a3309fbf.jpeg?versionId=9r3sOZNsdb7NyD8mJ4X_T3174ALmBwAW&bust=1747460027&width=600', 'full': 'https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/8f341151-4c81-45f5-9356-4a35a3309fbf.jpeg?versionId=9r3sOZNsdb7NyD8mJ4X_T3174ALmBwAW&bust=1747460027'}]",[],adoptable,2025-05-17T05:34:04+0000,2025-05-17T05:34:03+0000,15.8235,Chihuahua,,True,False,,,,True,True,,False,True,True,True,,https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/1ab1e5c8-dbc7-4626-8b90-7adc917d9129.jpeg?versionId=4JkjAFKj43HhNO7lBnBDN1StWa6kYWPX&bust=1747460026&width=300,https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/1ab1e5c8-dbc7-4626-8b90-7adc917d9129.jpeg?versionId=4JkjAFKj43HhNO7lBnBDN1StWa6kYWPX&bust=1747460026&width=450,https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/1ab1e5c8-dbc7-4626-8b90-7adc917d9129.jpeg?versionId=4JkjAFKj43HhNO7lBnBDN1StWa6kYWPX&bust=1747460026&width=600,https://dbw3zep4prcju.cloudfront.net/animal/b1c6d961-331f-4db5-b76f-d4507e057227/image/1ab1e5c8-dbc7-4626-8b90-7adc917d9129.jpeg?versionId=4JkjAFKj43HhNO7lBnBDN1StWa6kYWPX&bust=1747460026,[email],(972) 482-2595,,,Highland Village,TX,75077,US,/v2/animals/76440023,/v2/types/dog,/v2/organizations/tx2896,
76440021,TX1223,https://www.petfinder.com/dog/weasel-76440021/tx/arlington/shelter2rescue-coalition-tx1223/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dog,Dog,Young,Male,Small,,[],Weasel,"Meet Weasel - Your New Best Friend!
 29 lbs | Dachshund Mix | Dapple Grey | Male

Say hello to...",D2025010,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/1/?bust=1747461442&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/1/?bust=1747461442&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/1/?bust=1747461442&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/1/?bust=1747461442'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/2/?bust=1747461439&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/2/?bust=1747461439&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/2/?bust=1747461439&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/2/?bust=1747461439'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/3/?bust=1747461443&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/3/?bust=1747461443&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/3/?bust=1747461443&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/3/?bust=1747461443'}]",[],adoptable,2025-05-17T05:33:05+0000,2025-05-17T05:33:03+0000,24.4858,Dachshund,,False,False,,,,True,False,,False,False,,True,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/1/?bust=1747461442&width=300,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/1/?bust=1747461442&width=450,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/1/?bust=1747461442&width=600,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440021/1/?bust=1747461442,[email],(214) 616-6128,,,Arlington,TX,76013,US,/v2/animals/76440021,/v2/types/dog,/v2/organizations/tx1223,
76440020,TX1223,https://www.petfinder.com/dog/petunia-76440020/tx/arlington/shelter2rescue-coalition-tx1223/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dog,Dog,Young,Female,Small,,[],Petunia,"Meet Petunia - A Blooming Bundle of Joy!
 29 lbs | Corgi Mix | 1 Year Old | Female

Say...",D2025011,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/1/?bust=1747460993&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/1/?bust=1747460993&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/1/?bust=1747460993&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/1/?bust=1747460993'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/2/?bust=1747460992&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/2/?bust=1747460992&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/2/?bust=1747460992&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/2/?bust=1747460992'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/3/?bust=1747460994&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/3/?bust=1747460994&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/3/?bust=1747460994&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/3/?bust=1747460994'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/4/?bust=1747460996&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/4/?bust=1747460996&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/4/?bust=1747460996&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/4/?bust=1747460996'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/5/?bust=1747460996&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/5/?bust=1747460996&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/5/?bust=1747460996&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/5/?bust=1747460996'}]",[],adoptable,2025-05-17T05:33:03+0000,2025-05-17T05:33:01+0000,24.4858,Corgi,,False,False,,,,True,False,,False,False,,True,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/1/?bust=1747460993&width=300,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/1/?bust=1747460993&width=450,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/1/?bust=1747460993&width=600,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/76440020/1/?bust=1747460993,[email],(214) 616-6128,,,Arlington,TX,76013,US,/v2/animals/76440020,/v2/types/dog,/v2/organizations/tx1223,
76438778,TX1568,https://www.petfinder.com/dog/tori-pka-tory-76438778/tx/dallas/codys-friends-rescue-tx1568/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dog,Dog,Adult,Male,Large,,[],Tori PKA Tory,Tori is being given up by his owners due to space. He is a Doodle and super sweet and affectionate....,ps_2398014-942554,[],[],adoptable,2025-05-17T04:49:31+0000,2025-05-17T04:49:30+0000,3.436,Aussiedoodle,,False,False,"Tricolor (Brown, Black, & White)",,,False,True,,False,True,True,True,,,,,,[email],,,,Dallas,TX,75248,US,/v2/animals/76438778,/v2/types/dog,/v2/organizations/tx1568,
