Shelter ID,Shelter Name,City,State,Phone,Website
TX2896,Ruff Road Revival,Krum,TX,,https://www.petfinder.com/member/us/tx/krum/ruff-road-revival-tx2896/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1223,Shelter2Rescue Coalition,Arlington,TX,(214) 616-6128,https://www.petfinder.com/member/us/tx/arlington/shelter2rescue-coalition-tx1223/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1568,Cody's Friends Rescue,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/codys-friends-rescue-tx1568/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX854,Humane Society of Cedar Creek Lake,Seven Points,TX,(903) 432-3422,https://www.petfinder.com/member/us/tx/seven-points/humane-society-of-cedar-creek-lake-tx854/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX196,Richardson Humane Society,Richardson,TX,,https://www.petfinder.com/member/us/tx/richardson/richardson-humane-society-tx196/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX265,Euless Animal Services - Trinity GAP Rescue,Euless,TX,817-685-1594,https://www.petfinder.com/member/us/tx/euless/euless-animal-services-trinity-gap-rescue-tx265/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1174,Legacy Humane Society,McKinney,TX,(469) 609-7387,https://www.petfinder.com/member/us/tx/mckinney/legacy-humane-society-tx1174/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
RI151,Altruistic Dog Rescue,Warren,RI,,https://www.petfinder.com/member/us/ri/warren/altruistic-dog-rescue-ri151/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1730,Dallas Pets Alive,Dallas,TX,(325) 225-5372,https://www.petfinder.com/member/us/tx/dallas/dallas-pets-alive-tx1730/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX26,City of Fort Worth Animal Shelter,Fort Worth,TX,(817) 392-1234,https://www.petfinder.com/member/us/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2779,"A Dog's Way Home Rescue, Inc.",Mathis,TX,(940) 302-0122,https://www.petfinder.com/member/us/tx/mathis/a-dogs-way-home-rescue-inc-tx2779/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX309,Humane Society of North Texas,Fort Worth,TX,(817) 332-4768,https://www.petfinder.com/member/us/tx/fort-worth/humane-society-of-north-texas-tx309/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX198,SPCA of Texas-Dallas,Dallas,TX,(214) 742-7722,https://www.petfinder.com/member/us/tx/dallas/spca-of-texas-dallas-tx198/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
CA1308,Camp Cocker Rescue,Sherman Oaks,CA,,https://www.petfinder.com/member/us/ca/sherman-oaks/camp-cocker-rescue-ca1308/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX341,Farmers Branch Animal Adoption Center,Farmers Branch,TX,(972) 919-8770,https://www.petfinder.com/member/us/tx/farmers-branch/farmers-branch-animal-adoption-center-tx341/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX106,Operation Kindness,Carrollton,TX,(972) 418-PAWS (7297),https://www.petfinder.com/member/us/tx/carrollton/operation-kindness-tx106/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX401,Tri-City Animal Shelter,Cedar Hill,TX,(972) 291-5335,https://www.petfinder.com/member/us/tx/cedar-hill/tri-city-animal-shelter-tx401/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2337,Saving Hope Animal Rescue Fund,Fort Worth,TX,,https://www.petfinder.com/member/us/tx/fort-worth/saving-hope-animal-rescue-fund-tx2337/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX62,Friends for Animals Adoption Shelter,Granbury,TX,(817) 326-3647,https://www.petfinder.com/member/us/tx/granbury/friends-for-animals-adoption-shelter-tx62/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX470,City of Lewisville Animal Shelter,Lewisville,TX,(972) 219-3478,https://www.petfinder.com/member/us/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX190,"Texas Great Pyrenees Rescue, Inc.",Quinlan,TX,(877) 746-9508,https://www.petfinder.com/member/us/tx/quinlan/texas-great-pyrenees-rescue-inc-tx190/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2780,Raising The Bar Animal Rescue,Colleyville,TX,,https://www.petfinder.com/member/us/tx/colleyville/raising-the-bar-animal-rescue-tx2780/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2411,Pooch Savers Rescue,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/pooch-savers-rescue-tx2411/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2831,GSD Rescue and HCEC,Austin,TX,(405) 202-2932,https://www.petfinder.com/member/us/tx/austin/gsd-rescue-and-hcec-tx2831/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX905,Noah's Ark Animal Shelter,Gainesville,TX,(940) 665-9800,https://www.petfinder.com/member/us/tx/gainesville/noahs-ark-animal-shelter-tx905/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX236,Dallas Animal Services & Adoption Center,Dallas,TX,(214) 671-0249,https://www.petfinder.com/member/us/tx/dallas/dallas-animal-services-and-adoption-center-tx236/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2427,Little Elm Animal Services,Little Elm,TX,(972) 377-1898,https://www.petfinder.com/member/us/tx/little-elm/little-elm-animal-services-tx2427/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1528,Miles of Hope,Pilot Point,TX,(972) 382-3647,https://www.petfinder.com/member/us/tx/pilot-point/miles-of-hope-tx1528/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX225,Irving Animal Services - City of Irving Texas,Irving,TX,(972) 721-2256,https://www.petfinder.com/member/us/tx/irving/irving-animal-services-city-of-irving-texas-tx225/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX533,City of Corsicana Animal Shelter,Corsicana,TX,(903) 654-4928,https://www.petfinder.com/member/us/tx/corsicana/city-of-corsicana-animal-shelter-tx533/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1965,Denison Animal Welfare Group,Denison,TX,(903) 361-4211,https://www.petfinder.com/member/us/tx/denison/denison-animal-welfare-group-tx1965/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2154,The Street Dog Project,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/the-street-dog-project-tx2154/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX54,Weatherford Parker County Animal Shelter,Weatherford,TX,(817) 598-4111,https://www.petfinder.com/member/us/tx/weatherford/weatherford-parker-county-animal-shelter-tx54/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1382,Rockwall Animal Adoption Center,Rockwall,TX,972-771-7750   ,https://www.petfinder.com/member/us/tx/rockwall/rockwall-animal-adoption-center-tx1382/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2890,Reflextion Ranch,Itasca,TX,(254) 266-4464,https://www.petfinder.com/member/us/tx/itasca/reflextion-ranch-tx2890/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1421,Take Me Home Pet Rescue,Richardson,TX,,https://www.petfinder.com/member/us/tx/richardson/take-me-home-pet-rescue-tx1421/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2355,Forget Me Not Rescue TX,Garland,TX,,https://www.petfinder.com/member/us/tx/garland/forget-me-not-rescue-tx-tx2355/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2109,Pets Are Worth Saving (PAWS),Stephenville,TX,,https://www.petfinder.com/member/us/tx/stephenville/pets-are-worth-saving-paws-tx2109/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2385,Dallas Animal Welfare Group,Dallas,TX,(214) 287-1969,https://www.petfinder.com/member/us/tx/dallas/dallas-animal-welfare-group-tx2385/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2797,"Roams To Homes Animal Rescue, Inc.",Conroe,TX,,https://www.petfinder.com/member/us/tx/conroe/roams-to-homes-animal-rescue-inc-tx2797/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX903,Second Chance SPCA,Plano,TX,(972) 424-0077,https://www.petfinder.com/member/us/tx/plano/second-chance-spca-tx903/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2145,Forney Animal Shelter,Forney,TX,(972) 552-6634,https://www.petfinder.com/member/us/tx/forney/forney-animal-shelter-tx2145/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2254,Dallas Street Dog Advocates,Richardson,TX,,https://www.petfinder.com/member/us/tx/richardson/dallas-street-dog-advocates-tx2254/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
OK204,Ardmore Animal Care Inc.,Ardmore,OK,(580) 223-7070,https://www.petfinder.com/member/us/ok/ardmore/ardmore-animal-care-inc-ok204/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1243,Furry Friendzy,Dallas,TX,(214) 914-2535,https://www.petfinder.com/member/us/tx/dallas/furry-friendzy-tx1243/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX16,North Richland Hills Animal Adoption and Rescue Center,North Richland Hills,TX,(817) 427-6570,https://www.petfinder.com/member/us/tx/north-richland-hills/north-richland-hills-animal-adoption-and-rescue-center-tx16/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2232,Rescue Row,Frisco,TX,(469) 469-7104,https://www.petfinder.com/member/us/tx/frisco/rescue-row-tx2232/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2703,Hannah's Southern Paws,Mesquite,TX,(214) 734-1097,https://www.petfinder.com/member/us/tx/mesquite/hannahs-southern-paws-tx2703/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2338,Fuzzy Texan Animal Rescue,Houston,TX,(512) 766-7374,https://www.petfinder.com/member/us/tx/houston/fuzzy-texan-animal-rescue-tx2338/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
MD539,Pep's Pals Rescue,Brookeville,MD,,https://www.petfinder.com/member/us/md/brookeville/peps-pals-rescue-md539/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1660,Apollo Support & Rescue,Justin,TX,(817) 658-9738,https://www.petfinder.com/member/us/tx/justin/apollo-support-and-rescue-tx1660/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX35,Humane Society of Young County,Graham,TX,(940) 549-1692,https://www.petfinder.com/member/us/tx/graham/humane-society-of-young-county-tx35/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX209,"Chihuahua Rescue & Transport, Inc",Plano,TX,,https://www.petfinder.com/member/us/tx/plano/chihuahua-rescue-and-transport-inc-tx209/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1335,Animal Advocates of North Texas,Keller,TX,,https://www.petfinder.com/member/us/tx/keller/animal-advocates-of-north-texas-tx1335/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2184,Mini Mutts Animal Rescue,Grand Prairie,TX,,https://www.petfinder.com/member/us/tx/grand-prairie/mini-mutts-animal-rescue-tx2184/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX01,Plano Animal Shelter,Plano,TX,(972) 769-4360,https://www.petfinder.com/member/us/tx/plano/plano-animal-shelter-tx01/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX480,Sherman Animal Services,Sherman,TX,(903) 892-7255,https://www.petfinder.com/member/us/tx/sherman/sherman-animal-services-tx480/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2718,Pawsome Pals Animal Rescue,Kaufman,TX,(214) 444-3282,https://www.petfinder.com/member/us/tx/kaufman/pawsome-pals-animal-rescue-tx2718/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1877,SPCA of East Texas,Tyler,TX,(903) 596-7722,https://www.petfinder.com/member/us/tx/tyler/spca-of-east-texas-tx1877/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX677,Greenville Animal Control Shelter,Greenville,TX,(903) 457-2990,https://www.petfinder.com/member/us/tx/greenville/greenville-animal-control-shelter-tx677/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX277,"Clay County Animal Shelter, Inc.",Henrietta,TX,(940) 538-6757,https://www.petfinder.com/member/us/tx/henrietta/clay-county-animal-shelter-inc-tx277/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2654,Weatherford Wags,Weatherford,TX,,https://www.petfinder.com/member/us/tx/weatherford/weatherford-wags-tx2654/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1500,It's Raining Dogs Dog Rescue,Farmersville,TX,(214) 682-0095,https://www.petfinder.com/member/us/tx/farmersville/its-raining-dogs-dog-rescue-tx1500/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2880,Flying B Animal Rescue & Sanctuary,Ennis,TX,(972) 885-7868,https://www.petfinder.com/member/us/tx/ennis/flying-b-animal-rescue-and-sanctuary-tx2880/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2609,The Happy Pet Project,Grapevine,TX,,https://www.petfinder.com/member/us/tx/grapevine/the-happy-pet-project-tx2609/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1765,White Rock Dog Rescue,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/white-rock-dog-rescue-tx1765/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2767,Sasha's Pals,Southlake,TX,(817) 992-5031,https://www.petfinder.com/member/us/tx/southlake/sashas-pals-tx2767/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX69,Rowlett Animal Shelter,Rowlett,TX,(972) 412-6219,https://www.petfinder.com/member/us/tx/rowlett/rowlett-animal-shelter-tx69/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2238,FixinTexas Animal Advocates,Point,TX,(972) 351-7261,https://www.petfinder.com/member/us/tx/point/fixintexas-animal-advocates-tx2238/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX337,4PAWS,Benbrook,TX,,https://www.petfinder.com/member/us/tx/benbrook/4paws-tx337/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2529,For the Dogs Rescue,Carrollton,TX,(214) 908-8541,https://www.petfinder.com/member/us/tx/carrollton/for-the-dogs-rescue-tx2529/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
OK563,Madill Animal Shelter,Madill,OK,(580) 872-4660,https://www.petfinder.com/member/us/ok/madill/madill-animal-shelter-ok563/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2081,Ninja Paws Rescue,Fort Worth,TX,,https://www.petfinder.com/member/us/tx/fort-worth/ninja-paws-rescue-tx2081/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1052,Cowtown Loves Animal Shelter Pets,Fort Worth,TX,(817) 886-7300,https://www.petfinder.com/member/us/tx/fort-worth/cowtown-loves-animal-shelter-pets-tx1052/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX112,DFW Humane Society,Irving,TX,(972) 721-7788,https://www.petfinder.com/member/us/tx/irving/dfw-humane-society-tx112/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2833,Pottsboro Animal Welfare Society,Pottsboro,TX,(469) 980-8511,https://www.petfinder.com/member/us/tx/pottsboro/pottsboro-animal-welfare-society-tx2833/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1353,DASH Dog Rescue,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/dash-dog-rescue-tx1353/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2012,Allie's Haven Animal Rescue,Fort Worth,TX,,https://www.petfinder.com/member/us/tx/fort-worth/allies-haven-animal-rescue-tx2012/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2812,Unleash The Paws,Tyler,TX,,https://www.petfinder.com/member/us/tx/tyler/unleash-the-paws-tx2812/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX444,Grapevine Animal Services,Grapevine,TX,(817) 410-3370,https://www.petfinder.com/member/us/tx/grapevine/grapevine-animal-services-tx444/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1408,Pet Connectors,Haslet,TX,(817) 528-8600,https://www.petfinder.com/member/us/tx/haslet/pet-connectors-tx1408/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1050,Education and Animal Rescue Society (EARS),Dallas,TX,214-559-2817,https://www.petfinder.com/member/us/tx/dallas/education-and-animal-rescue-society-ears-tx1050/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
OK270,Tishomingo Animal Shelter,Tishomingo,OK,(580) 371-8653,https://www.petfinder.com/member/us/ok/tishomingo/tishomingo-animal-shelter-ok270/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX276,City of Allen Animal Shelter,Allen,TX,(214) 509-4378,https://www.petfinder.com/member/us/tx/allen/city-of-allen-animal-shelter-tx276/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2678,"Team Rocky Enterprises, Inc.",Bullard,TX,,https://www.petfinder.com/member/us/tx/bullard/team-rocky-enterprises-inc-tx2678/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX586,Animal Preservation of East Texas (APET),Mineola,TX,(903) 638-6902,https://www.petfinder.com/member/us/tx/mineola/animal-preservation-of-east-texas-apet-tx586/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1692,City of Waxahachie Animal Control Center,Waxahachie,TX,(469) 309-4150,https://www.petfinder.com/member/us/tx/waxahachie/city-of-waxahachie-animal-control-center-tx1692/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2597,Ace's Place Animal Rescue,Arlington,TX,,https://www.petfinder.com/member/us/tx/arlington/aces-place-animal-rescue-tx2597/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2303,Doodle Dandy Rescue,Garland,TX,,https://www.petfinder.com/member/us/tx/garland/doodle-dandy-rescue-tx2303/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2512,Fort Worth Abandoned Animal Alliance,Benbrook,TX,,https://www.petfinder.com/member/us/tx/benbrook/fort-worth-abandoned-animal-alliance-tx2512/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2115,Dallas DogRRR,Allen,TX,4697672355,https://www.petfinder.com/member/us/tx/allen/dallas-dogrrr-tx2115/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1080,Sunnyvale Animal Control,Sunnyvale,TX,(214) 862-4525,https://www.petfinder.com/member/us/tx/sunnyvale/sunnyvale-animal-control-tx1080/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2686,Code Red Animal Project Inc.,Fort Worth,TX,(817) 880-1715,https://www.petfinder.com/member/us/tx/fort-worth/code-red-animal-project-inc-tx2686/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2583,Make A Stand Bully Rescue,Bryan,TX,,https://www.petfinder.com/member/us/tx/bryan/make-a-stand-bully-rescue-tx2583/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX306,Frisco Humane Society,Frisco,TX,(972) 498-8980,https://www.petfinder.com/member/us/tx/frisco/frisco-humane-society-tx306/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2519,North Texas Australian Shepherd Rescue,Arlington,TX,,https://www.petfinder.com/member/us/tx/arlington/north-texas-australian-shepherd-rescue-tx2519/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2909,Abby Road Rescue Sanctuary,Lavon,TX,,https://www.petfinder.com/member/us/tx/lavon/abby-road-rescue-sanctuary-tx2909/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2314,Pond of Love,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/pond-of-love-tx2314/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX671,Lost Paws Rescue of Texas,Carrollton,TX,,https://www.petfinder.com/member/us/tx/carrollton/lost-paws-rescue-of-texas-tx671/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2304,"A Voice for All Paws, Inc. ",Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/a-voice-for-all-paws-inc-tx2304/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1659,Grand Prairie Animal Services,Grand Prairie,TX,(972) 237-8575,https://www.petfinder.com/member/us/tx/grand-prairie/grand-prairie-animal-services-tx1659/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2033,Animal Hope,Fort Worth,TX,(817) 984-1129,https://www.petfinder.com/member/us/tx/fort-worth/animal-hope-tx2033/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2561,Texas All Creatures Rescue,Alvarado,TX,,https://www.petfinder.com/member/us/tx/alvarado/texas-all-creatures-rescue-tx2561/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2843,Brizzee Animal Rescue,Haslet,TX,,https://www.petfinder.com/member/us/tx/haslet/brizzee-animal-rescue-tx2843/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2541,Bi-Stone Rescue,Mexia,TX,(254) 203-3466,https://www.petfinder.com/member/us/tx/mexia/bi-stone-rescue-tx2541/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2536,Mutts Galore,Joshua,TX,(817) 477-7916,https://www.petfinder.com/member/us/tx/joshua/mutts-galore-tx2536/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX827,City of Saginaw Animal Services,Saginaw,TX,(817) 230-0460,https://www.petfinder.com/member/us/tx/saginaw/city-of-saginaw-animal-services-tx827/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1851,Commerce Animal Shelter,Commerce,TX,(903) 886-1160,https://www.petfinder.com/member/us/tx/commerce/commerce-animal-shelter-tx1851/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1898,iRescue,Weatherford,TX,,https://www.petfinder.com/member/us/tx/weatherford/irescue-tx1898/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
