Shelter ID,Shelter Name,City,State,Phone,Website
TX551,Texas Pawprints Cat & Kitten Rescue,Dallas,TX,(214) 912-2573,https://www.petfinder.com/member/us/tx/dallas/texas-pawprints-cat-and-kitten-rescue-tx551/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2050,Paws of Love Animal Rescue,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/paws-of-love-animal-rescue-tx2050/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2369,Lift Me Up Rescue,Van Alstyne,TX,(972) 543-3874,https://www.petfinder.com/member/us/tx/van-alstyne/lift-me-up-rescue-tx2369/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1656,Animal Rescue Foundation of Texas,Flower Mound,TX,(972) 318-9650,https://www.petfinder.com/member/us/tx/flower-mound/animal-rescue-foundation-of-texas-tx1656/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2723,Rexâ€™s Animal Rescue,Commerce,TX,(972) 729-0017,https://www.petfinder.com/member/us/tx/commerce/rexs-animal-rescue-tx2723/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2611,"Lone Star Underdogs Animal Rescue, Inc.",Rockwall,TX,,https://www.petfinder.com/member/us/tx/rockwall/lone-star-underdogs-animal-rescue-inc-tx2611/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2252,Salvaged Souls Pet Rescue,Colleyville,TX,(214) 555-6565,https://www.petfinder.com/member/us/tx/colleyville/salvaged-souls-pet-rescue-tx2252/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2439,Baby Gunn's Animal Rescue,Paris,TX,,https://www.petfinder.com/member/us/tx/paris/baby-gunns-animal-rescue-tx2439/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2499,New Favorite Day,EMORY,TX,(903) 474-1408,https://www.petfinder.com/member/us/tx/emory/new-favorite-day-tx2499/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2798,Mike's Chance Animal Rescue,Allen,TX,(408) 857-3616,https://www.petfinder.com/member/us/tx/allen/mikes-chance-animal-rescue-tx2798/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2846,Paws for Progress of Ladonia,Ladonia,TX,,https://www.petfinder.com/member/us/tx/ladonia/paws-for-progress-of-ladonia-tx2846/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1221,Texas Little Cuties (TLC) Rescue,Plano,TX,,https://www.petfinder.com/member/us/tx/plano/texas-little-cuties-tlc-rescue-tx1221/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX605,West Side Animal League,White Settlement,TX,(817) 565-8222,https://www.petfinder.com/member/us/tx/white-settlement/west-side-animal-league-tx605/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX976,Collin County Animal Services,McKinney,TX,(972) 547-7292,https://www.petfinder.com/member/us/tx/mckinney/collin-county-animal-services-tx976/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1752,Royse City Animal Shelter,Royse City,TX,(972) 524-4709,https://www.petfinder.com/member/us/tx/royse-city/royse-city-animal-shelter-tx1752/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX493,Springtown Animal Shelter,Springtown,TX,(817) 220-0828,https://www.petfinder.com/member/us/tx/springtown/springtown-animal-shelter-tx493/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2244,Bluebonnet Animal Rescue Network,Whitewright,TX,,https://www.petfinder.com/member/us/tx/whitewright/bluebonnet-animal-rescue-network-tx2244/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX406,East Lake Pet Orphanage,Dallas,TX,(214) 342-3100,https://www.petfinder.com/member/us/tx/dallas/east-lake-pet-orphanage-tx406/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX686,Dallas-Fort Worth Dachshund Rescue Foundation,Colleyville,TX,(817) 481-9272,https://www.petfinder.com/member/us/tx/colleyville/dallas-fort-worth-dachshund-rescue-foundation-tx686/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1744,City of Red Oak Animal Shelter,Red Oak,TX,(469) 218-7721,https://www.petfinder.com/member/us/tx/red-oak/city-of-red-oak-animal-shelter-tx1744/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX591,SPIN (Saving Pyrs In Need): A Great Pyrenees Rescue,Garland,TX,,https://www.petfinder.com/member/us/tx/garland/spin-saving-pyrs-in-need-a-great-pyrenees-rescue-tx591/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2788,Mutts N Such Rescue,Fort Worth,TX,(817) 725-7023,https://www.petfinder.com/member/us/tx/fort-worth/mutts-n-such-rescue-tx2788/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2690,Highway Hounds Animal Rescue and Transport,fort worth,TX,(817) 903-0833,https://www.petfinder.com/member/us/tx/fort-worth/highway-hounds-animal-rescue-and-transport-tx2690/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2625,7 Pups from the Pines TX,Scroggins,TX,,https://www.petfinder.com/member/us/tx/scroggins/7-pups-from-the-pines-tx-tx2625/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2744,"Hearts and Howls, Inc.",Forney,TX,,https://www.petfinder.com/member/us/tx/forney/hearts-and-howls-inc-tx2744/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX934,Watauga Animal Shelter,Watauga,TX,(817) 656-9614,https://www.petfinder.com/member/us/tx/watauga/watauga-animal-shelter-tx934/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX103,North Texas Basset Hound Rescue Inc.,Grapevine,TX,(817) 366-5649,https://www.petfinder.com/member/us/tx/grapevine/north-texas-basset-hound-rescue-inc-tx103/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
PA1216,SafeHART (SafeHaven Animal Rescue Team),Pottstown,PA,,https://www.petfinder.com/member/us/pa/pottstown/safehart-safehaven-animal-rescue-team-pa1216/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2234,Easy Street Animal Shelter,Saint Jo,TX,(940) 613-6865,https://www.petfinder.com/member/us/tx/saint-jo/easy-street-animal-shelter-tx2234/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX448,Wylie Animal Shelter,Wylie,TX,(972) 429-8047,https://www.petfinder.com/member/us/tx/wylie/wylie-animal-shelter-tx448/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1203,Tzu Zoo Rescue,Plano,TX,,https://www.petfinder.com/member/us/tx/plano/tzu-zoo-rescue-tx1203/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX85,Adopt a Husky of Dallas Inc.,Plano,TX,(214) 603-7211,https://www.petfinder.com/member/us/tx/plano/adopt-a-husky-of-dallas-inc-tx85/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2864,The Xena Project NTX,Forney,TX,,https://www.petfinder.com/member/us/tx/forney/the-xena-project-ntx-tx2864/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1634,Rockwall Pets,Rockwall,TX,(972) 696-9738,https://www.petfinder.com/member/us/tx/rockwall/rockwall-pets-tx1634/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
NY1434,Be Their Voice Rescue,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/be-their-voice-rescue-ny1434/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2088,East Dallas Pet Rescue,Mesquite,TX,(469) 554-6208,https://www.petfinder.com/member/us/tx/mesquite/east-dallas-pet-rescue-tx2088/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2123,The Love Pit,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/the-love-pit-tx2123/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1654,Habitat 4 Paws,Frisco,TX,,https://www.petfinder.com/member/us/tx/frisco/habitat-4-paws-tx1654/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1610,Home At Last Animal Haven  [HALAH],Godley,TX,,https://www.petfinder.com/member/us/tx/godley/home-at-last-animal-haven-halah-tx1610/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2004,CAMO - Rescue,Houston,TX,,https://www.petfinder.com/member/us/tx/houston/camo-rescue-tx2004/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2899,Montague County Animal Rescue,Bowie,TX,(469) 951-0215,https://www.petfinder.com/member/us/tx/bowie/montague-county-animal-rescue-tx2899/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2194,"Little Dog Rescue of North Texas, Inc.",Little Elm,TX,(972) 951-3647,https://www.petfinder.com/member/us/tx/little-elm/little-dog-rescue-of-north-texas-inc-tx2194/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2525,(FUR) Friends United in Rescue,Rowlett,TX,(214) 962-4236,https://www.petfinder.com/member/us/tx/rowlett/fur-friends-united-in-rescue-tx2525/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2141,Second Chance Farm,Granbury,TX,(817) 243-8172,https://www.petfinder.com/member/us/tx/granbury/second-chance-farm-tx2141/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX150,Recycled Poms and Schipperkes,Garland,TX,(214) 775-0648,https://www.petfinder.com/member/us/tx/garland/recycled-poms-and-schipperkes-tx150/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2279,PacoCorp Rescue,Euless,TX,(682) 503-1837,https://www.petfinder.com/member/us/tx/euless/pacocorp-rescue-tx2279/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1570,Hood Co Animal Lovers Organization,Granbury,TX,(817) 564-2085,https://www.petfinder.com/member/us/tx/granbury/hood-co-animal-lovers-organization-tx1570/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2627,Second Chance Dog Rescue Mansfield (SCDR),Mansfield,TX,,https://www.petfinder.com/member/us/tx/mansfield/second-chance-dog-rescue-mansfield-scdr-tx2627/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1940,West Alabama Animal Clinic,Houston,TX,(713) 528-0818,https://www.petfinder.com/member/us/tx/houston/west-alabama-animal-clinic-tx1940/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2887,Pawprints of Hope Rescue,Aledo,TX,(252) 622-8119,https://www.petfinder.com/member/us/tx/aledo/pawprints-of-hope-rescue-tx2887/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX938,Texas Best Choices Animal Rescue,Quinlan,TX,(214) 535-5230,https://www.petfinder.com/member/us/tx/quinlan/texas-best-choices-animal-rescue-tx938/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
OK564,"Lucky Paws Doghouse, Inc.",Tishomingo,OK,(580) 257-0622,https://www.petfinder.com/member/us/ok/tishomingo/lucky-paws-doghouse-inc-ok564/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX587,Cleburne Animal Shelter,Cleburne,TX,(817) 556-8895,https://www.petfinder.com/member/us/tx/cleburne/cleburne-animal-shelter-tx587/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1329,Texas Cattle Dog Rescue,Fort Worth,TX,,https://www.petfinder.com/member/us/tx/fort-worth/texas-cattle-dog-rescue-tx1329/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1530,DFW Rescue Me,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/dfw-rescue-me-tx1530/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2366,Pet Lives Matter 2,Cumby,TX,(214) 334-9308,https://www.petfinder.com/member/us/tx/cumby/pet-lives-matter-2-tx2366/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2410,Myranda's Mended Souls Rescue,ROWLETT,TX,(214) 802-5844,https://www.petfinder.com/member/us/tx/rowlett/myrandas-mended-souls-rescue-tx2410/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
AZ41,National Anatolian Shepherd Rescue Network,Queen Creek,AZ,,https://www.petfinder.com/member/us/az/queen-creek/national-anatolian-shepherd-rescue-network-az41/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1368,C.A.R.E. Community Animal Rescue Effort,Mingus,TX,(254) 631-6937,https://www.petfinder.com/member/us/tx/mingus/c-dot-ar-dot-e-community-animal-rescue-effort-tx1368/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX622,Richland Hills Animal Services,Richland Hills,TX,(817) 616-3769,https://www.petfinder.com/member/us/tx/richland-hills/richland-hills-animal-services-tx622/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX299,Straydog Inc.,Gun Barrel City,TX,(903) 479-3497,https://www.petfinder.com/member/us/tx/gun-barrel-city/straydog-inc-tx299/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX882,South Central Bloodhound Club,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/south-central-bloodhound-club-tx882/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX462,Joshua Animal Shelter,Joshua,TX,(817) 774-9450,https://www.petfinder.com/member/us/tx/joshua/joshua-animal-shelter-tx462/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX294,Animal Allies of Texas,Garland,TX,(800) 737-1425,https://www.petfinder.com/member/us/tx/garland/animal-allies-of-texas-tx294/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1326,Texas Husky Rescue,Carrollton,TX,(877) 894-8759,https://www.petfinder.com/member/us/tx/carrollton/texas-husky-rescue-tx1326/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2511,SDR Rescue,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/sdr-rescue-tx2511/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2676,Leo's Friends Rescue,Wills Point,TX,(469) 838-0686,https://www.petfinder.com/member/us/tx/wills-point/leos-friends-rescue-tx2676/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2871,Happy FurEver,Pilot Point,TX,(945) 308-0000,https://www.petfinder.com/member/us/tx/pilot-point/happy-furever-tx2871/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2349,Emma's Wish Senior Dog Rescue,Plano,TX,(972) 948-4054,https://www.petfinder.com/member/us/tx/plano/emmas-wish-senior-dog-rescue-tx2349/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2157,Every Life Matters Animal Rescue,Celina,TX,,https://www.petfinder.com/member/us/tx/celina/every-life-matters-animal-rescue-tx2157/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2377,Texoma Dog Ranch,Denison,TX,(903) 271-0207,https://www.petfinder.com/member/us/tx/denison/texoma-dog-ranch-tx2377/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX881,Greyhounds Unlimited,Dallas,TX,(972) 503-4739,https://www.petfinder.com/member/us/tx/dallas/greyhounds-unlimited-tx881/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX86,Weimaraner Rescue of Texas,Dallas,TX,(972) 994-3572,https://www.petfinder.com/member/us/tx/dallas/weimaraner-rescue-of-texas-tx86/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX93,Denton Humane Society,Denton,TX,(940) 382-7387,https://www.petfinder.com/member/us/tx/denton/denton-humane-society-tx93/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1282,All Border Collie Rescue,The Woodlands,TX,,https://www.petfinder.com/member/us/tx/the-woodlands/all-border-collie-rescue-tx1282/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1551,Canine Karma Rescue,Whitewright,TX,,https://www.petfinder.com/member/us/tx/whitewright/canine-karma-rescue-tx1551/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2421,Schnauzer Ranch and Friends Texas Inc,Sanger,TX,(940) 391-7701,https://www.petfinder.com/member/us/tx/sanger/schnauzer-ranch-and-friends-texas-inc-tx2421/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX318,Animal Refuge Foundation,Sherman,TX,903-564-7056,https://www.petfinder.com/member/us/tx/sherman/animal-refuge-foundation-tx318/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1619,"Texas Sporting Breed Rescue, Inc.",Denton,TX,(940) 453-6894,https://www.petfinder.com/member/us/tx/denton/texas-sporting-breed-rescue-inc-tx1619/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2734,Hope Rescue Ranch,Mabank,TX,(430) 272-0943,https://www.petfinder.com/member/us/tx/mabank/hope-rescue-ranch-tx2734/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
OK10,Small Paws Rescue Inc.,Tulsa,OK,,https://www.petfinder.com/member/us/ok/tulsa/small-paws-rescue-inc-ok10/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2792,Murdock's Mission,Fort Worth,TX,(682) 233-5811,https://www.petfinder.com/member/us/tx/fort-worth/murdocks-mission-tx2792/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2858,Cockrell Hill Animal Shelter,Cockrell Hill,TX,(469) 781-0566,https://www.petfinder.com/member/us/tx/cockrell-hill/cockrell-hill-animal-shelter-tx2858/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX860,Sachse Animal Shelter,Sachse,TX,(972) 495-2271 ext. 157,https://www.petfinder.com/member/us/tx/sachse/sachse-animal-shelter-tx860/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1833,Angie's Friends,Dallas,TX,(678) 665-8571,https://www.petfinder.com/member/us/tx/dallas/angies-friends-tx1833/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2648,Kindred Spirits Dog Sanctuary & Rescue,Springtown,TX,(214) 952-0750,https://www.petfinder.com/member/us/tx/springtown/kindred-spirits-dog-sanctuary-and-rescue-tx2648/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2032,CoPilot Animal Rescue,Sanger,TX,(425) 502-0421,https://www.petfinder.com/member/us/tx/sanger/copilot-animal-rescue-tx2032/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2919,"Sunshine Acres Animal Sanctuary, Inc.",Royse City,TX,(469) 952-1192,https://www.petfinder.com/member/us/tx/royse-city/sunshine-acres-animal-sanctuary-inc-tx2919/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2436,IF by Innergy,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/if-by-innergy-tx2436/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1348,Lucy's Lost Loved Ones,Fort Worth,TX,,https://www.petfinder.com/member/us/tx/fort-worth/lucys-lost-loved-ones-tx1348/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2681,Second Chance Rescue group,Denton,TX,(817) 308-2590,https://www.petfinder.com/member/us/tx/denton/second-chance-rescue-group-tx2681/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1741,Lone Star Doberman Rescue,Benbrook,TX,,https://www.petfinder.com/member/us/tx/benbrook/lone-star-doberman-rescue-tx1741/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
CA2840,The Pawerful Rescue,Los Angeles,CA,,https://www.petfinder.com/member/us/ca/los-angeles/the-pawerful-rescue-ca2840/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2129,Cane Rosso Rescue,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/cane-rosso-rescue-tx2129/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1407,DFW Pup Patrol Rescue,Wylie,TX,(214) 912-8191,https://www.petfinder.com/member/us/tx/wylie/dfw-pup-patrol-rescue-tx1407/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1754,DFW FurGotten Friends,Carrollton,TX,,https://www.petfinder.com/member/us/tx/carrollton/dfw-furgotten-friends-tx1754/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX398,Town of Hickory Creek Animal Adoption Center,Lake Dallas,TX,(940) 465-7444,https://www.petfinder.com/member/us/tx/lake-dallas/town-of-hickory-creek-animal-adoption-center-tx398/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2059,I Am Dog Rescue INC,Cross Roads,TX,(940) 202-0951,https://www.petfinder.com/member/us/tx/cross-roads/i-am-dog-rescue-inc-tx2059/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2701,Noah's Paws Animal Rescue,Richland Hills,TX,,https://www.petfinder.com/member/us/tx/richland-hills/noahs-paws-animal-rescue-tx2701/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1340,Oak Hill Animal Rescue Inc,Seagoville,TX,(972) 287-9150,https://www.petfinder.com/member/us/tx/seagoville/oak-hill-animal-rescue-inc-tx1340/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX633,Friends of the Bowie Animal Shelter,Bowie,TX,(940) 841-1425,https://www.petfinder.com/member/us/tx/bowie/friends-of-the-bowie-animal-shelter-tx633/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2901,Momma & Friends Rescue,Arlington,TX,(817) 264-7226,https://www.petfinder.com/member/us/tx/arlington/momma-and-friends-rescue-tx2901/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2312,Animal Rescue Crusaders of Texas,Parker,TX,,https://www.petfinder.com/member/us/tx/parker/animal-rescue-crusaders-of-texas-tx2312/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2891,Ruh Roh Rescue,Royse City,TX,(469) 981-9074,https://www.petfinder.com/member/us/tx/royse-city/ruh-roh-rescue-tx2891/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
OK555,Durant Animal Shelter,Durant,OK,(580) 924-3737,https://www.petfinder.com/member/us/ok/durant/durant-animal-shelter-ok555/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2276,Doggy Darlings,Houston,TX,,https://www.petfinder.com/member/us/tx/houston/doggy-darlings-tx2276/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2424,Mid-Cities Animal Rescue,North Richland Hills,TX,(682) 200-9877,https://www.petfinder.com/member/us/tx/north-richland-hills/mid-cities-animal-rescue-tx2424/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2766,Friends of Destiny,Arlington,TX,,https://www.petfinder.com/member/us/tx/arlington/friends-of-destiny-tx2766/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2449,Code Red Rescue,Fort Worth,TX,,https://www.petfinder.com/member/us/tx/fort-worth/code-red-rescue-tx2449/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
