Shelter ID,Shelter Name,City,State,Phone,Website
TX1342,Hood County Sheriff Animal Control,Granbury,TX,(817) 573-4277,https://www.petfinder.com/member/us/tx/granbury/hood-county-sheriff-animal-control-tx1342/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX179,Texas Independent Rhodesian Ridgeback Rescue,Paradise,TX,(817) 454-6023,https://www.petfinder.com/member/us/tx/paradise/texas-independent-rhodesian-ridgeback-rescue-tx179/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2508,"VSSS Rescue, Inc.",Springtown,TX,(817) 291-8206,https://www.petfinder.com/member/us/tx/springtown/vsss-rescue-inc-tx2508/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
AZ711,Hope of Deliverance,Tucson,AZ,(330) 647-9963,https://www.petfinder.com/member/us/az/tucson/hope-of-deliverance-az711/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1617,League of Animal Protectors,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/league-of-animal-protectors-tx1617/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2670,Holly Lake Dog Shelter Group,Hawkins,TX,(832) 715-9754,https://www.petfinder.com/member/us/tx/hawkins/holly-lake-dog-shelter-group-tx2670/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2874,Lighthouse Dog Rescue,Pantego,TX,(817) 688-6319,https://www.petfinder.com/member/us/tx/pantego/lighthouse-dog-rescue-tx2874/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2554,Precious Diamonds Rescue and Sanctuary,Anna,TX,,https://www.petfinder.com/member/us/tx/anna/precious-diamonds-rescue-and-sanctuary-tx2554/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2104,Nocona Lucky Paws Animal Shelter,Nocona,TX,(940) 867-5015,https://www.petfinder.com/member/us/tx/nocona/nocona-lucky-paws-animal-shelter-tx2104/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1938,Drowzy Dawg Rescue,Covington,TX,(817) 726-8380,https://www.petfinder.com/member/us/tx/covington/drowzy-dawg-rescue-tx1938/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2552,Marleigh's Friends,Carrollton,TX,,https://www.petfinder.com/member/us/tx/carrollton/marleighs-friends-tx2552/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2282,Bark Ark and Purr Rescue,Venus,TX,(817) 929-6633,https://www.petfinder.com/member/us/tx/venus/bark-ark-and-purr-rescue-tx2282/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2907,Frankie's House Animal Rescue,WAXAHACHIE,TX,,https://www.petfinder.com/member/us/tx/waxahachie/frankies-house-animal-rescue-tx2907/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2873,Molly's House Special Needs and Senior Sanctuary,The Colony,TX,,https://www.petfinder.com/member/us/tx/the-colony/mollys-house-special-needs-and-senior-sanctuary-tx2873/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX917,"Texas Old English Sheepdog Rescue, Inc.",Argyle,TX,,https://www.petfinder.com/member/us/tx/argyle/texas-old-english-sheepdog-rescue-inc-tx917/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2036,House of Meows - HOME Rescue,Arlington,TX,,https://www.petfinder.com/member/us/tx/arlington/house-of-meows-home-rescue-tx2036/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX848,St. Clouds Rescue,McKinney,TX,(972) 679-5319,https://www.petfinder.com/member/us/tx/mckinney/st-clouds-rescue-tx848/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2902,City of Mexia Animal Control,Mexia,TX,(254) 722-0563,https://www.petfinder.com/member/us/tx/mexia/city-of-mexia-animal-control-tx2902/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2802,River Oaks Animal Shelter,River oaks,TX,(817) 626-1991 ext. 333,https://www.petfinder.com/member/us/tx/river-oaks/river-oaks-animal-shelter-tx2802/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1707,BAV-Braveheart Animal Volunteers,Bonham,TX,,https://www.petfinder.com/member/us/tx/bonham/bav-braveheart-animal-volunteers-tx1707/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TN488,Blackjack Animal Rescue,Piney Flats,TN,,https://www.petfinder.com/member/us/tn/piney-flats/blackjack-animal-rescue-tn488/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2556,Peppy Pet Rescue,Paradise,TX,(214) 923-0097,https://www.petfinder.com/member/us/tx/paradise/peppy-pet-rescue-tx2556/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2062,City of Ferris Animal Shelter,Ferris,TX,(972) 544-2110,https://www.petfinder.com/member/us/tx/ferris/city-of-ferris-animal-shelter-tx2062/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX296,Humane Society of Navarro County,Corsicana,TX,(903) 875-1060,https://www.petfinder.com/member/us/tx/corsicana/humane-society-of-navarro-county-tx296/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2384,Buddha and the Bull,Dallas,TX,(214) 629-7914,https://www.petfinder.com/member/us/tx/dallas/buddha-and-the-bull-tx2384/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
MA499, Joyful Pets Animal Rescue,Amherst,MA,,https://www.petfinder.com/member/us/ma/amherst/joyful-pets-animal-rescue-ma499/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX944,Kool Kats and Kanines,Fort Worth,TX,(817) 991-0729,https://www.petfinder.com/member/us/tx/fort-worth/kool-kats-and-kanines-tx944/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX72,Humane Society of Dallas,Dallas,TX,214-350-7387  ,https://www.petfinder.com/member/us/tx/dallas/humane-society-of-dallas-tx72/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1855,Terrell Animal Alliance,Terrell,TX,(972) 345-3682,https://www.petfinder.com/member/us/tx/terrell/terrell-animal-alliance-tx1855/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1797,Sadie's Place Animal Rescue and Adoptions,Lone Oak,TX,(903) 458-0797,https://www.petfinder.com/member/us/tx/lone-oak/sadies-place-animal-rescue-and-adoptions-tx1797/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
LA404,Lost Ball Canine Rescue,Tallulah,LA,,https://www.petfinder.com/member/us/la/tallulah/lost-ball-canine-rescue-la404/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX325,Great Dane Rescue of North Texas Inc.,Carrollton,TX,(214) 888-6590,https://www.petfinder.com/member/us/tx/carrollton/great-dane-rescue-of-north-texas-inc-tx325/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1156,Best Friends FurEver,Humble,TX,,https://www.petfinder.com/member/us/tx/humble/best-friends-furever-tx1156/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2532,Redstone Husky Rescue Inc.,Corsicana,TX,,https://www.petfinder.com/member/us/tx/corsicana/redstone-husky-rescue-inc-tx2532/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2451,German Shepherd Rescue of Texas,Waxahachie,TX,,https://www.petfinder.com/member/us/tx/waxahachie/german-shepherd-rescue-of-texas-tx2451/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX426,"Hillcrest Animal Rescue, Inc.",Farmersville,TX,(469) 363-6433,https://www.petfinder.com/member/us/tx/farmersville/hillcrest-animal-rescue-inc-tx426/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2177,Homeless Hounds Animal Rescue,Colleyville,TX,817-821-4942,https://www.petfinder.com/member/us/tx/colleyville/homeless-hounds-animal-rescue-tx2177/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1321,Canine Soulmates Rescue,Grapevine,TX,(888) 490-6270,https://www.petfinder.com/member/us/tx/grapevine/canine-soulmates-rescue-tx1321/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX360,Winnsboro Animal Shelter,Winnsboro,TX,(903) 342-3400,https://www.petfinder.com/member/us/tx/winnsboro/winnsboro-animal-shelter-tx360/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX304,American Boston Terrier Rescue,Gainesville,TX,(972) 407-4440,https://www.petfinder.com/member/us/tx/gainesville/american-boston-terrier-rescue-tx304/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2636,Hellhound Acres Rescue and Hospice,Grandview,TX,(817) 565-7811,https://www.petfinder.com/member/us/tx/grandview/hellhound-acres-rescue-and-hospice-tx2636/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2074,Bull luv able Paws and Chi Wawas Rescue,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/bull-luv-able-paws-and-chi-wawas-rescue-tx2074/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX443,Companion Animal Network,Carrollton,TX,(903) 967-3226,https://www.petfinder.com/member/us/tx/carrollton/companion-animal-network-tx443/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2202,Sheila's Hope Animal Rescue,Rockwall,TX,(469) 608-1364,https://www.petfinder.com/member/us/tx/rockwall/sheilas-hope-animal-rescue-tx2202/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2717,Dowdy Ferry Animal Commission,Dallas,TX,(469) 661-7443,https://www.petfinder.com/member/us/tx/dallas/dowdy-ferry-animal-commission-tx2717/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2398,Abandoned Pet Project Rescue,Dallas,TX,(214) 253-9023,https://www.petfinder.com/member/us/tx/dallas/abandoned-pet-project-rescue-tx2398/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX784,Hill County Paw Pals,Hillsboro,TX,(254) 580-0679,https://www.petfinder.com/member/us/tx/hillsboro/hill-county-paw-pals-tx784/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2341,Living the Doxie Dream Rescue and Sanctuary,Royse City,TX,,https://www.petfinder.com/member/us/tx/royse-city/living-the-doxie-dream-rescue-and-sanctuary-tx2341/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2230,Millie's Mutts,Dallas,TX,(469) 319-2169,https://www.petfinder.com/member/us/tx/dallas/millies-mutts-tx2230/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1552,"Basset Rescue Across Texas, Inc.",Carrollton,TX,,https://www.petfinder.com/member/us/tx/carrollton/basset-rescue-across-texas-inc-tx1552/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX684,A Different Breed Animal Rescue,Dallas,TX,(972) 896-6313,https://www.petfinder.com/member/us/tx/dallas/a-different-breed-animal-rescue-tx684/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2179,North Texas Boxer Rescue,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/north-texas-boxer-rescue-tx2179/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2505,Love & Paws Rescue,Fort Worth,TX,,https://www.petfinder.com/member/us/tx/fort-worth/love-and-paws-rescue-tx2505/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX706,Miniature Schnauzer Rescue of North Texas,Carrollton,TX,,https://www.petfinder.com/member/us/tx/carrollton/miniature-schnauzer-rescue-of-north-texas-tx706/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1239,Hearts and Tails of Hope Pet Rescue,Midlothian,TX,,https://www.petfinder.com/member/us/tx/midlothian/hearts-and-tails-of-hope-pet-rescue-tx1239/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2432,"Canine Lighthouse, Inc.",FRISCO,TX,,https://www.petfinder.com/member/us/tx/frisco/canine-lighthouse-inc-tx2432/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2535,Kritters Looking for Homes,Richardson,TX,(214) 478-7882,https://www.petfinder.com/member/us/tx/richardson/kritters-looking-for-homes-tx2535/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1573,Aussie Rescue & Placement Helpline,North Richland Hills,TX,,https://www.petfinder.com/member/us/tx/north-richland-hills/aussie-rescue-and-placement-helpline-tx1573/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2324,Girty's Place,Farmersville,TX,(469) 812-7340,https://www.petfinder.com/member/us/tx/farmersville/girtys-place-tx2324/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
NY1203,SHARP of NY,Rocky Point,NY,(631) 921-8738,https://www.petfinder.com/member/us/ny/rocky-point/sharp-of-ny-ny1203/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1589,DFW Beagle Buddies,Mansfield,TX,,https://www.petfinder.com/member/us/tx/mansfield/dfw-beagle-buddies-tx1589/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TN909,Big Dog Haven ,Greeneville ,TN,(615) 517-0282,https://www.petfinder.com/member/us/tn/greeneville/big-dog-haven-tn909/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1467,"Brittany Rescue in Texas, Inc.",Fort Worth,TX,(888) 552-7488,https://www.petfinder.com/member/us/tx/fort-worth/brittany-rescue-in-texas-inc-tx1467/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX618,"Scottie Kingdom Rescue, Inc.",Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/scottie-kingdom-rescue-inc-tx618/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2791,JB's Pet Rescue,Mesquite,TX,(214) 210-7624,https://www.petfinder.com/member/us/tx/mesquite/jbs-pet-rescue-tx2791/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX534,Fuzzy Friends Rescue,Waco,TX,(254) 754-9444,https://www.petfinder.com/member/us/tx/waco/fuzzy-friends-rescue-tx534/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1739,Lone Star Westie Rescue,Plano,TX,(877) 561-5922,https://www.petfinder.com/member/us/tx/plano/lone-star-westie-rescue-tx1739/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX459,Bosque Animal Rescue Kennels,Clifton,TX,(254) 675-1954,https://www.petfinder.com/member/us/tx/clifton/bosque-animal-rescue-kennels-tx459/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2783,Jack's Doghouse,Sherman,TX,,https://www.petfinder.com/member/us/tx/sherman/jacks-doghouse-tx2783/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1814,Pet Rescue,Royse City,TX,(903) 366-1816,https://www.petfinder.com/member/us/tx/royse-city/pet-rescue-tx1814/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2103,City of Midlothian Animal Shelter,Midlothian,TX,(972) 775-7628,https://www.petfinder.com/member/us/tx/midlothian/city-of-midlothian-animal-shelter-tx2103/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1980,Border Collie Rescue & Rehab of Texas,Allen,TX,(972) 533-9172,https://www.petfinder.com/member/us/tx/allen/border-collie-rescue-and-rehab-of-texas-tx1980/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1401,"Texas Adopt a Greyhound Society, Inc.",Dallas,TX,(214) 368-8247,https://www.petfinder.com/member/us/tx/dallas/texas-adopt-a-greyhound-society-inc-tx1401/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
NH77,Echo Dogs White Shepherd Rescue,Londonderry,NH,,https://www.petfinder.com/member/us/nh/londonderry/echo-dogs-white-shepherd-rescue-nh77/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1644,Bonham Animal Shelter,Bonham,TX,(903) 640-8245,https://www.petfinder.com/member/us/tx/bonham/bonham-animal-shelter-tx1644/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2672,For the Love of Cats Rescue,Dallas,TX,,https://www.petfinder.com/member/us/tx/dallas/for-the-love-of-cats-rescue-tx2672/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1667,DFW German Shepherd Rescue,Weatherford,TX,,https://www.petfinder.com/member/us/tx/weatherford/dfw-german-shepherd-rescue-tx1667/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2794,Saved With Love,Pflugerville,TX,,https://www.petfinder.com/member/us/tx/pflugerville/saved-with-love-tx2794/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2444,Off The Chain Rescue,Cooper,TX,(903) 366-6452,https://www.petfinder.com/member/us/tx/cooper/off-the-chain-rescue-tx2444/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX530,City of Highland Village Animal Shelter,Highland Village,TX,(469) 444-0915,https://www.petfinder.com/member/us/tx/highland-village/city-of-highland-village-animal-shelter-tx530/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2205,Gray Mutts Rescue and Sanctuary,Clifton,TX,(254) 218-4167,https://www.petfinder.com/member/us/tx/clifton/gray-mutts-rescue-and-sanctuary-tx2205/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
FL1569,"Shar Pei Nation Rescue, Inc.",Pembroke Pines,FL,,https://www.petfinder.com/member/us/fl/pembroke-pines/shar-pei-nation-rescue-inc-fl1569/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
NY1393,The No Kill Project,Bay Shore,NY,,https://www.petfinder.com/member/us/ny/bay-shore/the-no-kill-project-ny1393/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2811,DFW French Bulldog Rescue,Garland,TX,,https://www.petfinder.com/member/us/tx/garland/dfw-french-bulldog-rescue-tx2811/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1144,Lone Star Pyrs and Paws Rescue,Merit,TX,214-724-0856 ,https://www.petfinder.com/member/us/tx/merit/lone-star-pyrs-and-paws-rescue-tx1144/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX399,City of Bridgeport Animal Services,Bridgeport,TX,(940) 683-3430,https://www.petfinder.com/member/us/tx/bridgeport/city-of-bridgeport-animal-services-tx399/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2048,Almost Home Animal Rescue,Fort Worth,TX,(309) 299-5665,https://www.petfinder.com/member/us/tx/fort-worth/almost-home-animal-rescue-tx2048/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2790,Bow Wow Breakout,Crowley,TX,(253) 330-1386,https://www.petfinder.com/member/us/tx/crowley/bow-wow-breakout-tx2790/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2711,Embark Empathy,Cedar Hill,TX,(203) 273-7833,https://www.petfinder.com/member/us/tx/cedar-hill/embark-empathy-tx2711/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
FL1680,DC Dogos Inc,Tampa,FL,(877) 400-3646,https://www.petfinder.com/member/us/fl/tampa/dc-dogos-inc-fl1680/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2722,The Baum Shelter LLC,Alba,TX,,https://www.petfinder.com/member/us/tx/alba/the-baum-shelter-llc-tx2722/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX556,"Tonya Griffith's Animal Rescue, Inc.",Frankston,TX,(903) 533-1282,https://www.petfinder.com/member/us/tx/frankston/tonya-griffiths-animal-rescue-inc-tx556/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2763,Hope's Rescue and Recovery Angels,ALLEN,TX,(469) 222-1223,https://www.petfinder.com/member/us/tx/allen/hopes-rescue-and-recovery-angels-tx2763/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1928,City of Everman Animal Shelter,Everman,TX,(817) 561-5495,https://www.petfinder.com/member/us/tx/everman/city-of-everman-animal-shelter-tx1928/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1799,Ready 2 Rescue,Rockwall,TX,(214) 681-5978,https://www.petfinder.com/member/us/tx/rockwall/ready-2-rescue-tx1799/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1275,LARAS House,Mexia,TX,(254) 292-9552,https://www.petfinder.com/member/us/tx/mexia/laras-house-tx1275/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2110,Hunt County Pets Alive,Lone Oak,TX,(903) 600-0738,https://www.petfinder.com/member/us/tx/lone-oak/hunt-county-pets-alive-tx2110/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2198,BNoble Farms and Rescue,Argyle,TX,(972) 567-2224,https://www.petfinder.com/member/us/tx/argyle/bnoble-farms-and-rescue-tx2198/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1795,Dogs Etc of Texas,Dallas,TX,(817) 219-6748,https://www.petfinder.com/member/us/tx/dallas/dogs-etc-of-texas-tx1795/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX800,Animal Rescue of Texas (ART),Dallas,TX,(214) 276-7802,https://www.petfinder.com/member/us/tx/dallas/animal-rescue-of-texas-art-tx800/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1979,One by One Pet Rescue,Flower Mound,TX,,https://www.petfinder.com/member/us/tx/flower-mound/one-by-one-pet-rescue-tx1979/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2170,Mutts & Mittens,Fort Worth,TX,(817) 896-6137,https://www.petfinder.com/member/us/tx/fort-worth/mutts-and-mittens-tx2170/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1846,H3R,Haltom City,TX,,https://www.petfinder.com/member/us/tx/haltom-city/h3r-tx1846/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX212,Johnson County Humane Society,Burleson,TX,(817) 994-0135,https://www.petfinder.com/member/us/tx/burleson/johnson-county-humane-society-tx212/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX114,Coppell Humane Society,Coppell,TX,(972) 462-1121,https://www.petfinder.com/member/us/tx/coppell/coppell-humane-society-tx114/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2092,Blue Angel Weimaraner Rescue,Burleson,TX,(469) 844-0425,https://www.petfinder.com/member/us/tx/burleson/blue-angel-weimaraner-rescue-tx2092/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1303,"Darby's Pals Rescue, Inc.",Kaufman,TX,469-595-6128,https://www.petfinder.com/member/us/tx/kaufman/darbys-pals-rescue-inc-tx1303/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX2008,Chewy's Hope,Boyd,TX,(817) 307-0373,https://www.petfinder.com/member/us/tx/boyd/chewys-hope-tx2008/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
TX1338,Life Long Rescue (LLR),Dallas,TX,(469) 474-3472,https://www.petfinder.com/member/us/tx/dallas/life-long-rescue-llr-tx1338/?referrer_id=deda927d-98bb-4575-a310-15e501c37943
